dttm,value
2013-12-05 10:35:00,71.13846278
2013-12-05 10:40:00,69.62328485
2013-12-05 10:45:00,69.68256606
2013-12-05 10:50:00,69.80759885
2013-12-05 10:55:00,69.84044814
2013-12-05 11:00:00,70.49005644
2013-12-05 11:05:00,70.330021
2013-12-05 11:10:00,69.7909485
2013-12-05 11:15:00,70.00041405
2013-12-05 11:20:00,69.05827941
2013-12-05 11:25:00,70.53826985
2013-12-05 11:30:00,69.50115203
2013-12-05 11:35:00,69.18727154
2013-12-05 11:40:00,68.56075448
2013-12-05 11:45:00,67.6850383
2013-12-05 11:50:00,69.11590531
2013-12-05 11:55:00,67.40884136
2013-12-05 12:00:00,67.476989
2013-12-05 12:05:00,68.06586236
2013-12-05 12:10:00,66.35827559
2013-12-05 12:15:00,67.66058046
2013-12-05 12:20:00,66.76743976
2013-12-05 12:25:00,65.89982104
2013-12-05 12:30:00,67.14852567
2013-12-05 12:35:00,66.94671285
2013-12-05 12:40:00,66.32091505
2013-12-05 12:45:00,65.76653616
2013-12-05 12:50:00,64.3515384
2013-12-05 12:55:00,65.78693625
2013-12-05 13:00:00,64.25303232
2013-12-05 13:05:00,64.08989013
2013-12-05 13:10:00,65.05212543
2013-12-05 13:15:00,65.16487331
2013-12-05 13:20:00,65.86879167
2013-12-05 13:25:00,66.77942753
2013-12-05 13:30:00,68.6582382
2013-12-05 13:35:00,68.08382094
2013-12-05 13:40:00,70.45875683
2013-12-05 13:45:00,72.26965532
2013-12-05 13:50:00,73.43660798
2013-12-05 13:55:00,72.66751598
2013-12-05 14:00:00,73.89541781
2013-12-05 14:05:00,74.60362117
2013-12-05 14:10:00,76.8452298
2013-12-05 14:15:00,75.71426817
2013-12-05 14:20:00,76.60785243
2013-12-05 14:25:00,76.93415347
2013-12-05 14:30:00,77.58514233
2013-12-05 14:35:00,77.22425719
2013-12-05 14:40:00,76.05232869
2013-12-05 14:45:00,74.52795039
2013-12-05 14:50:00,74.02143608
2013-12-05 14:55:00,74.68174206
2013-12-05 15:00:00,73.58860696
2013-12-05 15:05:00,73.52037199
2013-12-05 15:10:00,71.21106021
2013-12-05 15:15:00,71.9251836
2013-12-05 15:20:00,70.90511946
2013-12-05 15:25:00,68.49168005
2013-12-05 15:30:00,68.78031658
2013-12-05 15:35:00,68.66293885
2013-12-05 15:40:00,67.39454678
2013-12-05 15:45:00,66.60664005
2013-12-05 15:50:00,65.61327929
2013-12-05 15:55:00,64.56349701
2013-12-05 16:00:00,63.28974329
2013-12-05 16:05:00,63.28361665
2013-12-05 16:10:00,61.58298516
2013-12-05 16:15:00,60.82411582
2013-12-05 16:20:00,61.3940652
2013-12-05 16:25:00,60.11903873
2013-12-05 16:30:00,59.99923502
2013-12-05 16:35:00,61.12918756
2013-12-05 16:40:00,61.36189498
2013-12-05 16:45:00,60.47558897
2013-12-05 16:50:00,60.67434851
2013-12-05 16:55:00,59.66856035
2013-12-05 17:00:00,60.450004
2013-12-05 17:05:00,60.80958974
2013-12-05 17:10:00,59.64651164
2013-12-05 17:15:00,59.54190124
2013-12-05 17:20:00,60.1524991
2013-12-05 17:25:00,60.17481249
2013-12-05 17:30:00,58.24862344
2013-12-05 17:35:00,59.74236722
2013-12-05 17:40:00,58.22633431
2013-12-05 17:45:00,58.3855254
2013-12-05 17:50:00,57.14889801
2013-12-05 17:55:00,57.78556067
2013-12-05 18:00:00,57.09208687
2013-12-05 18:05:00,58.39042981
2013-12-05 18:10:00,56.55757397
2013-12-05 18:15:00,58.05195686
2013-12-05 18:20:00,57.14054744
2013-12-05 18:25:00,57.55458171
2013-12-05 18:30:00,57.7467974
2013-12-05 18:35:00,56.24537782
2013-12-05 18:40:00,57.78431077
2013-12-05 18:45:00,57.54979774
2013-12-05 18:50:00,55.62290214
2013-12-05 18:55:00,56.95010972
2013-12-05 19:00:00,56.90507469
2013-12-05 19:05:00,56.27583477
2013-12-05 19:10:00,56.77215799
2013-12-05 19:15:00,55.06048213
2013-12-05 19:20:00,55.59128069
2013-12-05 19:25:00,54.1752324
2013-12-05 19:30:00,54.10044932
2013-12-05 19:35:00,55.7142578
2013-12-05 19:40:00,54.48448692
2013-12-05 19:45:00,54.28460214
2013-12-05 19:50:00,53.49095412
2013-12-05 19:55:00,53.83973553
2013-12-05 20:00:00,53.21226224
2013-12-05 20:05:00,54.30013819
2013-12-05 20:10:00,52.69490606
2013-12-05 20:15:00,54.52217181
2013-12-05 20:20:00,53.39950217
2013-12-05 20:25:00,53.76591516
2013-12-05 20:30:00,55.48784973
2013-12-05 20:35:00,58.38399867
2013-12-05 20:40:00,60.82231136
2013-12-05 20:45:00,62.91385509
2013-12-05 20:50:00,63.24062362
2013-12-05 20:55:00,65.1333974
2013-12-05 21:00:00,65.13108334
2013-12-05 21:05:00,63.75501432
2013-12-05 21:10:00,65.98616848
2013-12-05 21:15:00,64.59238537
2013-12-05 21:20:00,66.02308663
2013-12-05 21:25:00,64.22520873
2013-12-05 21:30:00,65.30499142
2013-12-05 21:35:00,64.81862084
2013-12-05 21:40:00,65.37620261
2013-12-05 21:45:00,67.23300451
2013-12-05 21:50:00,68.0215815
2013-12-05 21:55:00,70.3264255
2013-12-05 22:00:00,72.04798826
2013-12-05 22:05:00,70.07075146
2013-12-05 22:10:00,71.45767329
2013-12-05 22:15:00,70.0629783
2013-12-05 22:20:00,70.83555336
2013-12-05 22:25:00,70.29964073
2013-12-05 22:30:00,70.06636171
2013-12-05 22:35:00,68.29009644
2013-12-05 22:40:00,67.72633586
2013-12-05 22:45:00,68.12959604
2013-12-05 22:50:00,69.09482717
2013-12-05 22:55:00,71.6819387
2013-12-05 23:00:00,72.63361488
2013-12-05 23:05:00,74.68915944
2013-12-05 23:10:00,75.3279834
2013-12-05 23:15:00,77.82645677
2013-12-05 23:20:00,78.07905579
2013-12-05 23:25:00,77.90171939
2013-12-05 23:30:00,78.38328489
2013-12-05 23:35:00,80.10658254
2013-12-05 23:40:00,77.99680051
2013-12-05 23:45:00,79.30386819
2013-12-05 23:50:00,80.05529151
2013-12-05 23:55:00,80.78756045
2013-12-06 00:00:00,80.31264012
2013-12-06 00:05:00,79.66953128
2013-12-06 00:10:00,80.81405686
2013-12-06 00:15:00,80.50669086
2013-12-06 00:20:00,80.22910207
2013-12-06 00:25:00,81.20467883
2013-12-06 00:30:00,80.28832197
2013-12-06 00:35:00,80.53516842
2013-12-06 00:40:00,81.80354219
2013-12-06 00:45:00,82.8386627
2013-12-06 00:50:00,81.94678053
2013-12-06 00:55:00,82.74989778
2013-12-06 01:00:00,83.47587378
2013-12-06 01:05:00,83.67322406
2013-12-06 01:10:00,82.55316396
2013-12-06 01:15:00,83.0079108
2013-12-06 01:20:00,84.49061689
2013-12-06 01:25:00,83.92031306
2013-12-06 01:30:00,84.40340024
2013-12-06 01:35:00,83.73743803
2013-12-06 01:40:00,84.04370267
2013-12-06 01:45:00,84.35318899
2013-12-06 01:50:00,83.83828123
2013-12-06 01:55:00,85.93011866
2013-12-06 02:00:00,84.40460814
2013-12-06 02:05:00,84.38927282
2013-12-06 02:10:00,85.31473236
2013-12-06 02:15:00,85.75698337
2013-12-06 02:20:00,84.53993477
2013-12-06 02:25:00,86.04609802
2013-12-06 02:30:00,84.81274419
2013-12-06 02:35:00,85.30419785
2013-12-06 02:40:00,84.65094866
2013-12-06 02:45:00,84.59690608
2013-12-06 02:50:00,84.12060871
2013-12-06 02:55:00,84.55255978
2013-12-06 03:00:00,84.67308873
2013-12-06 03:05:00,84.67499509
2013-12-06 03:10:00,84.98545756
2013-12-06 03:15:00,84.29595954
2013-12-06 03:20:00,84.08710444
2013-12-06 03:25:00,85.16101352
2013-12-06 03:30:00,86.1419467
2013-12-06 03:35:00,85.16826676
2013-12-06 03:40:00,86.02786823
2013-12-06 03:45:00,85.03961453
2013-12-06 03:50:00,84.72047996
2013-12-06 03:55:00,84.35793793
2013-12-06 04:00:00,84.92830219
2013-12-06 04:05:00,85.79966719
2013-12-06 04:10:00,84.76603887
2013-12-06 04:15:00,84.11658401
2013-12-06 04:20:00,85.81920004
2013-12-06 04:25:00,84.81184829
2013-12-06 04:30:00,85.80186344
2013-12-06 04:35:00,85.46634207
2013-12-06 04:40:00,86.05691524
2013-12-06 04:45:00,85.60646495
2013-12-06 04:50:00,85.93829897
2013-12-06 04:55:00,84.6321135
2013-12-06 05:00:00,85.19901937
2013-12-06 05:05:00,84.84295282
2013-12-06 05:10:00,86.01090909
2013-12-06 05:15:00,85.71160468
2013-12-06 05:20:00,85.17123249
2013-12-06 05:25:00,85.91434138
2013-12-06 05:30:00,86.3035418
2013-12-06 05:35:00,86.33521479
2013-12-06 05:40:00,85.04888203
2013-12-06 05:45:00,85.26798304
2013-12-06 05:50:00,85.03278368
2013-12-06 05:55:00,85.64819486
2013-12-06 06:00:00,84.0761445
2013-12-06 06:05:00,84.93025619
2013-12-06 06:10:00,86.21059458
2013-12-06 06:15:00,86.27074903
2013-12-06 06:20:00,84.37165492
2013-12-06 06:25:00,84.7932213
2013-12-06 06:30:00,85.0646978
2013-12-06 06:35:00,85.21848109
2013-12-06 06:40:00,85.52062843
2013-12-06 06:45:00,86.17214333
2013-12-06 06:50:00,85.63729394
2013-12-06 06:55:00,84.62820324
2013-12-06 07:00:00,84.44420509
2013-12-06 07:05:00,84.20215183
2013-12-06 07:10:00,84.67124549
2013-12-06 07:15:00,84.30404699
2013-12-06 07:20:00,85.03999937
2013-12-06 07:25:00,86.20609056
2013-12-06 07:30:00,86.79495911
2013-12-06 07:35:00,85.49449029
2013-12-06 07:40:00,86.95350773
2013-12-06 07:45:00,85.60955634
2013-12-06 07:50:00,85.8643435
2013-12-06 07:55:00,86.12905779
2013-12-06 08:00:00,85.8878703
2013-12-06 08:05:00,85.61007825
2013-12-06 08:10:00,86.04642382
2013-12-06 08:15:00,87.60148663
2013-12-06 08:20:00,86.58979626
2013-12-06 08:25:00,87.10489522
2013-12-06 08:30:00,87.9675719
2013-12-06 08:35:00,87.68165216
2013-12-06 08:40:00,86.99811962
2013-12-06 08:45:00,86.61335536
2013-12-06 08:50:00,87.44517028
2013-12-06 08:55:00,86.75563143
2013-12-06 09:00:00,88.48422213
2013-12-06 09:05:00,88.27812502
2013-12-06 09:10:00,88.5421577
2013-12-06 09:15:00,88.99382002
2013-12-06 09:20:00,88.66177318
2013-12-06 09:25:00,89.58667061
2013-12-06 09:30:00,87.36310353
2013-12-06 09:35:00,89.80438353
2013-12-06 09:40:00,89.34921059
2013-12-06 09:45:00,88.39352483
2013-12-06 09:50:00,88.29760686
2013-12-06 09:55:00,88.20047462
2013-12-06 10:00:00,89.72035301
2013-12-06 10:05:00,89.94821983
2013-12-06 10:10:00,88.21227381
2013-12-06 10:15:00,88.65621567
2013-12-06 10:20:00,88.4299984
2013-12-06 10:25:00,87.82673372
2013-12-06 10:30:00,88.9410603
2013-12-06 10:35:00,87.80621485
2013-12-06 10:40:00,88.058076
2013-12-06 10:45:00,88.27469445
2013-12-06 10:50:00,88.23123178
2013-12-06 10:55:00,88.17457953
2013-12-06 11:00:00,88.12694043
2013-12-06 11:05:00,88.78693322
2013-12-06 11:10:00,86.73094703
2013-12-06 11:15:00,88.03635826
2013-12-06 11:20:00,86.27756404
2013-12-06 11:25:00,88.05065597
2013-12-06 11:30:00,86.10277143
2013-12-06 11:35:00,87.81933816
2013-12-06 11:40:00,85.28407189
2013-12-06 11:45:00,85.64068248
2013-12-06 11:50:00,85.75392203
2013-12-06 11:55:00,85.28143374
2013-12-06 12:00:00,86.35431704
2013-12-06 12:05:00,84.09042512
2013-12-06 12:10:00,84.46185928
2013-12-06 12:15:00,84.20637419
2013-12-06 12:20:00,83.91135038
2013-12-06 12:25:00,84.6881581
2013-12-06 12:30:00,84.3439427
2013-12-06 12:35:00,82.49697873
2013-12-06 12:40:00,84.52926473
2013-12-06 12:45:00,83.37403945
2013-12-06 12:50:00,83.95488155
2013-12-06 12:55:00,82.60273164
2013-12-06 13:00:00,82.66074408
2013-12-06 13:05:00,82.85787559
2013-12-06 13:10:00,80.95227787
2013-12-06 13:15:00,80.98443162
2013-12-06 13:20:00,81.32783573
2013-12-06 13:25:00,81.60800265
2013-12-06 13:30:00,81.61744931
2013-12-06 13:35:00,81.71424494
2013-12-06 13:40:00,81.19061515
2013-12-06 13:45:00,81.15347093
2013-12-06 13:50:00,80.82253465
2013-12-06 13:55:00,80.542235
2013-12-06 14:00:00,82.25503814
2013-12-06 14:05:00,81.71091559
2013-12-06 14:10:00,80.39807257
2013-12-06 14:15:00,82.18909602
2013-12-06 14:20:00,81.9818427
2013-12-06 14:25:00,81.74069573
2013-12-06 14:30:00,82.53948263
2013-12-06 14:35:00,81.42354689
2013-12-06 14:40:00,82.73216401
2013-12-06 14:45:00,81.0530613
2013-12-06 14:50:00,82.15409042
2013-12-06 14:55:00,82.71116634
2013-12-06 15:00:00,81.20869774
2013-12-06 15:05:00,81.43203023
2013-12-06 15:10:00,83.23610498
2013-12-06 15:15:00,81.67275906
2013-12-06 15:20:00,83.44254236
2013-12-06 15:25:00,83.19842129
2013-12-06 15:30:00,82.6301235
2013-12-06 15:35:00,83.85803576
2013-12-06 15:40:00,83.34190639
2013-12-06 15:45:00,83.07497171
2013-12-06 15:50:00,83.04347383
2013-12-06 15:55:00,84.34675079
2013-12-06 16:00:00,83.76773769
2013-12-06 16:05:00,84.28919399
2013-12-06 16:10:00,82.98573386
2013-12-06 16:15:00,83.33136165
2013-12-06 16:20:00,84.23313069
2013-12-06 16:25:00,84.14906171
2013-12-06 16:30:00,84.3910635
2013-12-06 16:35:00,83.16230454
2013-12-06 16:40:00,84.37571128
2013-12-06 16:45:00,85.52927525
2013-12-06 16:50:00,85.51070893
2013-12-06 16:55:00,85.59265021
2013-12-06 17:00:00,83.97028255
2013-12-06 17:05:00,83.8271506
2013-12-06 17:10:00,85.33631999
2013-12-06 17:15:00,84.93937528
2013-12-06 17:20:00,85.13754478
2013-12-06 17:25:00,85.46997707
2013-12-06 17:30:00,86.02853614
2013-12-06 17:35:00,84.62753464
2013-12-06 17:40:00,84.77474672
2013-12-06 17:45:00,84.96647919
2013-12-06 17:50:00,86.98474479
2013-12-06 17:55:00,84.90993755
2013-12-06 18:00:00,85.6854795
2013-12-06 18:05:00,85.56072314
2013-12-06 18:10:00,87.06448114
2013-12-06 18:15:00,87.2192587
2013-12-06 18:20:00,86.83488181
2013-12-06 18:25:00,85.8706519
2013-12-06 18:30:00,87.39075374
2013-12-06 18:35:00,87.87400742
2013-12-06 18:40:00,87.98036142
2013-12-06 18:45:00,86.88756344
2013-12-06 18:50:00,88.29902134
2013-12-06 18:55:00,86.47068631
2013-12-06 19:00:00,88.44710986
2013-12-06 19:05:00,88.86900905
2013-12-06 19:10:00,86.86429463
2013-12-06 19:15:00,88.7741792
2013-12-06 19:20:00,88.53532508
2013-12-06 19:25:00,88.58455406
2013-12-06 19:30:00,88.03181678
2013-12-06 19:35:00,87.37964716
2013-12-06 19:40:00,89.12754709
2013-12-06 19:45:00,89.58472475
2013-12-06 19:50:00,89.50472487
2013-12-06 19:55:00,88.69252479
2013-12-06 20:00:00,88.00120907
2013-12-06 20:05:00,88.49583437
2013-12-06 20:10:00,89.02886659
2013-12-06 20:15:00,89.09006685
2013-12-06 20:20:00,88.55876416
2013-12-06 20:25:00,89.00308732
2013-12-06 20:30:00,88.75119017
2013-12-06 20:35:00,89.85619338
2013-12-06 20:40:00,90.53936388
2013-12-06 20:45:00,90.05979756
2013-12-06 20:50:00,88.5098847
2013-12-06 20:55:00,88.38809597
2013-12-06 21:00:00,89.11822689
2013-12-06 21:05:00,88.92456894
2013-12-06 21:10:00,90.19279817
2013-12-06 21:15:00,88.91325441
2013-12-06 21:20:00,89.17577509
2013-12-06 21:25:00,89.32364442
2013-12-06 21:30:00,89.58497995
2013-12-06 21:35:00,89.45203783
2013-12-06 21:40:00,90.20751452
2013-12-06 21:45:00,90.18090501
2013-12-06 21:50:00,89.01108155
2013-12-06 21:55:00,88.6339473
2013-12-06 22:00:00,88.84455412
2013-12-06 22:05:00,89.93175648
2013-12-06 22:10:00,90.24756688
2013-12-06 22:15:00,89.85241481
2013-12-06 22:20:00,89.70331337
2013-12-06 22:25:00,90.38717115
2013-12-06 22:30:00,89.38548903
2013-12-06 22:35:00,89.19804732
2013-12-06 22:40:00,89.66383968
2013-12-06 22:45:00,90.03627127
2013-12-06 22:50:00,88.8106855
2013-12-06 22:55:00,88.77914918
2013-12-06 23:00:00,90.59731407
2013-12-06 23:05:00,90.38459105
2013-12-06 23:10:00,90.27709428
2013-12-06 23:15:00,89.69966583
2013-12-06 23:20:00,89.8321473
2013-12-06 23:25:00,89.1249876
2013-12-06 23:30:00,90.21347699
2013-12-06 23:35:00,90.40198388
2013-12-06 23:40:00,89.52444534
2013-12-06 23:45:00,88.28771451
2013-12-06 23:50:00,88.78104478
2013-12-06 23:55:00,89.81385655
2013-12-07 00:00:00,90.54354611
2013-12-07 00:05:00,89.18963413
2013-12-07 00:10:00,89.88696663
2013-12-07 00:15:00,89.00938998
2013-12-07 00:20:00,89.69868985
2013-12-07 00:25:00,89.02730989
2013-12-07 00:30:00,90.53871154
2013-12-07 00:35:00,89.0411713
2013-12-07 00:40:00,88.26541557
2013-12-07 00:45:00,88.836895
2013-12-07 00:50:00,90.04037637
2013-12-07 00:55:00,88.98497367
2013-12-07 01:00:00,89.12950543
2013-12-07 01:05:00,89.76387557
2013-12-07 01:10:00,89.59247781
2013-12-07 01:15:00,89.60651619
2013-12-07 01:20:00,89.86910912
2013-12-07 01:25:00,89.31410296
2013-12-07 01:30:00,88.42457612
2013-12-07 01:35:00,89.00409318
2013-12-07 01:40:00,90.30481698
2013-12-07 01:45:00,88.47245641
2013-12-07 01:50:00,90.05749869
2013-12-07 01:55:00,89.84264695
2013-12-07 02:00:00,90.56839105
2013-12-07 02:05:00,90.47793511
2013-12-07 02:10:00,88.98365961
2013-12-07 02:15:00,89.48298079
2013-12-07 02:20:00,89.37261591
2013-12-07 02:25:00,88.68721107
2013-12-07 02:30:00,89.64205732
2013-12-07 02:35:00,89.11196166
2013-12-07 02:40:00,90.43507567
2013-12-07 02:45:00,89.49850537
2013-12-07 02:50:00,89.03132305
2013-12-07 02:55:00,88.66577541
2013-12-07 03:00:00,89.69495751
2013-12-07 03:05:00,88.86383288
2013-12-07 03:10:00,90.46603971
2013-12-07 03:15:00,90.02842538
2013-12-07 03:20:00,90.1880513
2013-12-07 03:25:00,90.38719189
2013-12-07 03:30:00,90.54951315
2013-12-07 03:35:00,89.85459788
2013-12-07 03:40:00,90.54908392
2013-12-07 03:45:00,90.19243266
2013-12-07 03:50:00,89.00019337
2013-12-07 03:55:00,88.60728448
2013-12-07 04:00:00,90.18718696
2013-12-07 04:05:00,90.22298132
2013-12-07 04:10:00,89.67396594
2013-12-07 04:15:00,88.47693609
2013-12-07 04:20:00,88.80178324
2013-12-07 04:25:00,89.17223929
2013-12-07 04:30:00,88.07897493
2013-12-07 04:35:00,89.51557819
2013-12-07 04:40:00,88.58112033
2013-12-07 04:45:00,89.65512389
2013-12-07 04:50:00,87.58349617
2013-12-07 04:55:00,88.15463289
2013-12-07 05:00:00,88.94216541
2013-12-07 05:05:00,87.6035372
2013-12-07 05:10:00,86.82973436
2013-12-07 05:15:00,87.72413211
2013-12-07 05:20:00,88.17258
2013-12-07 05:25:00,86.50686723
2013-12-07 05:30:00,86.6537377
2013-12-07 05:35:00,88.33981078
2013-12-07 05:40:00,88.45365078
2013-12-07 05:45:00,87.09487731
2013-12-07 05:50:00,86.19807165
2013-12-07 05:55:00,86.62688202
2013-12-07 06:00:00,87.561961
2013-12-07 06:05:00,87.33392916
2013-12-07 06:10:00,85.94871551
2013-12-07 06:15:00,86.27192087
2013-12-07 06:20:00,85.59055932
2013-12-07 06:25:00,87.5574243
2013-12-07 06:30:00,86.43693924
2013-12-07 06:35:00,87.17773568
2013-12-07 06:40:00,85.67629967
2013-12-07 06:45:00,86.09326253
2013-12-07 06:50:00,85.73722323
2013-12-07 06:55:00,84.97270804
2013-12-07 07:00:00,86.68389485
2013-12-07 07:05:00,86.31263598
2013-12-07 07:10:00,84.34077512
2013-12-07 07:15:00,84.7145816
2013-12-07 07:20:00,84.69006154
2013-12-07 07:25:00,84.91727527
2013-12-07 07:30:00,85.68990816
2013-12-07 07:35:00,86.06375035
2013-12-07 07:40:00,87.11179901
2013-12-07 07:45:00,86.77471349
2013-12-07 07:50:00,86.13672677
2013-12-07 07:55:00,86.41969066
2013-12-07 08:00:00,87.83453285
2013-12-07 08:05:00,87.95787732
2013-12-07 08:10:00,88.97287392
2013-12-07 08:15:00,87.70083918
2013-12-07 08:20:00,88.07960306
2013-12-07 08:25:00,87.8145492
2013-12-07 08:30:00,89.29051364
2013-12-07 08:35:00,88.55026479
2013-12-07 08:40:00,89.44282875
2013-12-07 08:45:00,89.14220145
2013-12-07 08:50:00,89.98481547
2013-12-07 08:55:00,90.41325986
2013-12-07 09:00:00,90.97655886
2013-12-07 09:05:00,90.17952017
2013-12-07 09:10:00,90.36155683
2013-12-07 09:15:00,92.70477032
2013-12-07 09:20:00,91.37251011
2013-12-07 09:25:00,92.25345502
2013-12-07 09:30:00,92.36178941
2013-12-07 09:35:00,90.35382349
2013-12-07 09:40:00,91.14623339
2013-12-07 09:45:00,89.90100251
2013-12-07 09:50:00,89.79607707
2013-12-07 09:55:00,87.61667592
2013-12-07 10:00:00,89.04056159
2013-12-07 10:05:00,86.49196308
2013-12-07 10:10:00,85.88450585
2013-12-07 10:15:00,85.93246392
2013-12-07 10:20:00,85.96463641
2013-12-07 10:25:00,84.18465674
2013-12-07 10:30:00,85.43090742
2013-12-07 10:35:00,84.40214989
2013-12-07 10:40:00,84.15026516
2013-12-07 10:45:00,82.40372204
2013-12-07 10:50:00,81.91440498
2013-12-07 10:55:00,81.893784
2013-12-07 11:00:00,80.91167786
2013-12-07 11:05:00,79.29114904
2013-12-07 11:10:00,80.30504314
2013-12-07 11:15:00,80.11661545
2013-12-07 11:20:00,79.25563728
2013-12-07 11:25:00,79.51399281
2013-12-07 11:30:00,78.97906373
2013-12-07 11:35:00,78.5039027
2013-12-07 11:40:00,78.04365349
2013-12-07 11:45:00,78.66305553
2013-12-07 11:50:00,77.86483605
2013-12-07 11:55:00,76.47873504
2013-12-07 12:00:00,77.42829998
2013-12-07 12:05:00,76.29156361
2013-12-07 12:10:00,76.97425875
2013-12-07 12:15:00,75.80671939
2013-12-07 12:20:00,74.38138161
2013-12-07 12:25:00,75.02540318
2013-12-07 12:30:00,74.02520067
2013-12-07 12:35:00,74.9027469
2013-12-07 12:40:00,74.62257438
2013-12-07 12:45:00,72.37723298
2013-12-07 12:50:00,72.54924689
2013-12-07 12:55:00,73.79459427
2013-12-07 13:00:00,73.33293528
2013-12-07 13:05:00,74.38012896
2013-12-07 13:10:00,76.78844325
2013-12-07 13:15:00,78.04525536
2013-12-07 13:20:00,79.80070025
2013-12-07 13:25:00,80.09102362
2013-12-07 13:30:00,82.12245773
2013-12-07 13:35:00,80.17627288
2013-12-07 13:40:00,80.45832414
2013-12-07 13:45:00,80.22144457
2013-12-07 13:50:00,81.35081774
2013-12-07 13:55:00,81.45636461
2013-12-07 14:00:00,82.1755507
2013-12-07 14:05:00,80.97713198
2013-12-07 14:10:00,81.69944119
2013-12-07 14:15:00,81.48721622
2013-12-07 14:20:00,82.8414742
2013-12-07 14:25:00,82.14404457
2013-12-07 14:30:00,82.05507345
2013-12-07 14:35:00,82.00350369
2013-12-07 14:40:00,81.8547879
2013-12-07 14:45:00,83.96317936
2013-12-07 14:50:00,83.69586977
2013-12-07 14:55:00,83.33519928
2013-12-07 15:00:00,83.26142102
2013-12-07 15:05:00,85.05118793
2013-12-07 15:10:00,85.15758453
2013-12-07 15:15:00,84.59163381
2013-12-07 15:20:00,84.55620777
2013-12-07 15:25:00,84.43134739
2013-12-07 15:30:00,84.7585872
2013-12-07 15:35:00,86.91936064
2013-12-07 15:40:00,87.08742813
2013-12-07 15:45:00,87.1606577
2013-12-07 15:50:00,86.00215436
2013-12-07 15:55:00,87.24123207
2013-12-07 16:00:00,88.6692258
2013-12-07 16:05:00,87.53758241
2013-12-07 16:10:00,87.70179365
2013-12-07 16:15:00,87.94859675
2013-12-07 16:20:00,87.53543077
2013-12-07 16:25:00,86.91705511
2013-12-07 16:30:00,87.53643105
2013-12-07 16:35:00,88.96482698
2013-12-07 16:40:00,88.7672073
2013-12-07 16:45:00,87.13322046
2013-12-07 16:50:00,88.16209798
2013-12-07 16:55:00,89.10323597
2013-12-07 17:00:00,87.7312246
2013-12-07 17:05:00,88.81087144
2013-12-07 17:10:00,87.69451084
2013-12-07 17:15:00,87.91648949
2013-12-07 17:20:00,88.82373791
2013-12-07 17:25:00,88.58497249
2013-12-07 17:30:00,88.90195969
2013-12-07 17:35:00,88.02582114
2013-12-07 17:40:00,88.46875767
2013-12-07 17:45:00,88.66723492
2013-12-07 17:50:00,86.81705861
2013-12-07 17:55:00,88.34260041
2013-12-07 18:00:00,88.17309644
2013-12-07 18:05:00,88.34981142
2013-12-07 18:10:00,88.55311502
2013-12-07 18:15:00,88.40919127
2013-12-07 18:20:00,88.23069011
2013-12-07 18:25:00,87.32042436
2013-12-07 18:30:00,87.06825802
2013-12-07 18:35:00,87.17001194
2013-12-07 18:40:00,86.8638459
2013-12-07 18:45:00,87.9441243
2013-12-07 18:50:00,87.11446235
2013-12-07 18:55:00,87.71007478
2013-12-07 19:00:00,87.25783029
2013-12-07 19:05:00,88.9236537
2013-12-07 19:10:00,89.13400444
2013-12-07 19:15:00,87.42598987
2013-12-07 19:20:00,89.18644724
2013-12-07 19:25:00,88.43065101
2013-12-07 19:30:00,86.92040117
2013-12-07 19:35:00,87.3861871
2013-12-07 19:40:00,88.51572349
2013-12-07 19:45:00,87.9521473
2013-12-07 19:50:00,88.31877256
2013-12-07 19:55:00,88.31296588
2013-12-07 20:00:00,88.84307451
2013-12-07 20:05:00,88.85688052
2013-12-07 20:10:00,88.87974831
2013-12-07 20:15:00,87.53003449
2013-12-07 20:20:00,88.97427693
2013-12-07 20:25:00,88.4253838
2013-12-07 20:30:00,87.56551921
2013-12-07 20:35:00,88.93696132
2013-12-07 20:40:00,89.13680205
2013-12-07 20:45:00,88.91489118
2013-12-07 20:50:00,88.70553776
2013-12-07 20:55:00,87.0655928
2013-12-07 21:00:00,87.03024718
2013-12-07 21:05:00,88.92088933
2013-12-07 21:10:00,87.39223473
2013-12-07 21:15:00,87.6049203
2013-12-07 21:20:00,88.20550889
2013-12-07 21:25:00,88.12504648
2013-12-07 21:30:00,88.96733156
2013-12-07 21:35:00,87.70025442
2013-12-07 21:40:00,87.6325708
2013-12-07 21:45:00,86.88859599
2013-12-07 21:50:00,88.9406052
2013-12-07 21:55:00,88.3258582
2013-12-07 22:00:00,88.41512979
2013-12-07 22:05:00,87.96213226
2013-12-07 22:10:00,86.94087849
2013-12-07 22:15:00,87.28189652
2013-12-07 22:20:00,88.03889936
2013-12-07 22:25:00,87.16218799
2013-12-07 22:30:00,87.54427551
2013-12-07 22:35:00,87.64377173
2013-12-07 22:40:00,88.47162673
2013-12-07 22:45:00,87.97656973
2013-12-07 22:50:00,88.6454738
2013-12-07 22:55:00,89.15128453
2013-12-07 23:00:00,89.14814557
2013-12-07 23:05:00,88.53521455
2013-12-07 23:10:00,88.71018655
2013-12-07 23:15:00,88.2851289
2013-12-07 23:20:00,89.46668494
2013-12-07 23:25:00,89.86449139
2013-12-07 23:30:00,88.92682554
2013-12-07 23:35:00,88.49875879
2013-12-07 23:40:00,87.99024947
2013-12-07 23:45:00,88.50977326
2013-12-07 23:50:00,88.5025968
2013-12-07 23:55:00,88.18132977
